mp-1174546,0
mp-780319,1
mp-1174160,0
mp-1176312,0
mp-1174510,0
mp-1174331,1
mp-1100751,0
mp-1175445,1
mp-1174556,1
mp-1100499,1
mp-1174467,1
mp-760036,1
mp-1173879,0
mp-1100528,0
mp-760655,1
mp-1176272,0
mp-1174084,1
mp-1174531,1
mp-1174274,1
mp-770997,1
mp-1640528,1
mp-26679,0
mp-1176304,1
mp-1174075,1
mp-759151,0
mp-1174359,1
mp-1100743,0
mp-1174221,0
mp-865750,1
mp-1175497,1
mp-1174247,0
mp-752747,1
mp-1176296,1
mp-780295,1
mp-1174342,0
mp-1176316,0
mp-1173926,1
mp-1176287,1
mp-1100495,1
mp-1650552,0
mp-1174505,1
mp-1174099,0
mp-1174250,1
mp-766202,0
mp-1174527,1
mp-1667041,1
mp-756983,1
mp-1100738,0
mp-753094,1
mp-1175375,1
mp-1173970,0
mp-759482,0
mp-759243,1
mp-1174371,1
mp-1174049,1
mp-1174483,0
mp-1174575,1
mp-757635,1
mp-1174525,0
mp-1174579,0
mp-767255,1
mp-1175361,0
mp-1174351,1
mp-1174041,0
mp-1642922,1
mp-1175347,0
mp-1174044,1
mp-1174581,1
mp-1239022,0
mp-1174562,0
mp-1174003,0
mp-1174033,0
mp-752568,1
mp-1100752,0
mp-1174566,1
mp-754870,0
mp-1174580,0
mp-1282942,0
mp-753146,0
mp-761270,1
mp-1174059,1
mp-1174613,1
mp-5061,1
mp-1100497,1
mp-777497,1
mp-1175354,1
mp-1272313,1
mp-1277600,1
mp-1100748,0
mp-1291459,1
mp-1174519,1
mp-1174536,1
mp-1176293,0
mp-1174577,0
mp-1222601,1
mp-754006,1
mp-726110,1
mp-1176283,1
mp-1174184,0
mp-1176318,0
mp-1174643,0
mp-1174485,1
mp-1175474,1
mp-25248,0
mp-25845,1
mp-1174365,1
mp-754433,1
mp-756597,1
mp-1174564,1
mp-1174551,0
mp-26677,1
mp-756986,0
mp-764764,1
mp-1174493,1
mp-860886,1
mp-753093,1
mp-1174102,1
mp-1100500,0
mp-755013,1
mp-759969,1
mp-1100498,0
mp-1175378,1
mp-1175365,0
mp-35975,1
mp-1100733,0
mp-1175379,1
mp-1272606,1
mp-754887,0
mp-26691,1
mp-1175480,0
mp-559554,1
mp-753282,1
mp-1643524,1
mp-1176297,0
